Pi weather station data from codename raspberry, initialised Thu Sep 20 16:17:51 2018
Format YYYY-MM-DDTHH:MM:SS, Temperature [degC], Wind speed [km/h], Rainfall [mm]
2018-09-21T08:56:41, 11.0, 1.48, 0.0
2018-09-21T08:57:42, 11.062, 0.24, 0.0
2018-09-21T08:58:43, 11.125, 0.57, 0.0
2018-09-21T08:59:44, 11.062, 0.18, 0.0
2018-09-21T09:00:45, 11.125, 0.85, 0.0
2018-09-21T09:01:46, 11.187, 1.0, 0.0
2018-09-21T09:02:46, 11.312, 0.57, 0.0
2018-09-21T09:03:47, 11.437, 0.57, 0.0
2018-09-21T09:04:48, 11.375, 0.79, 0.0
2018-09-21T09:05:49, 11.437, 0.87, 0.0
2018-09-21T09:06:50, 11.562, 0.77, 0.0
2018-09-21T09:07:51, 11.5, 1.73, 0.0
2018-09-21T09:08:52, 11.562, 0.63, 0.0
2018-09-21T09:09:53, 11.562, 0.65, 0.0
2018-09-21T09:10:54, 11.687, 0.32, 0.0
2018-09-21T09:11:55, 11.687, 1.22, 0.0
2018-09-21T09:12:56, 11.812, 0.95, 0.0
2018-09-21T09:13:57, 11.812, 1.4, 0.0
2018-09-21T09:14:58, 11.812, 1.79, 0.0
2018-09-21T09:15:59, 11.875, 2.15, 0.0
2018-09-21T09:17:00, 11.687, 0.95, 0.0
2018-09-21T09:18:01, 11.5, 1.32, 0.0
2018-09-21T09:19:02, 11.187, 1.67, 0.0
2018-09-21T09:20:03, 11.125, 1.99, 0.0
2018-09-21T09:21:04, 11.0, 1.93, 0.0
2018-09-21T09:22:05, 11.062, 1.52, 0.0
2018-09-21T09:23:06, 11.187, 1.26, 0.0
2018-09-21T09:24:07, 11.125, 1.69, 0.0
2018-09-21T09:25:08, 11.25, 1.95, 0.0
2018-09-21T09:26:09, 11.312, 1.34, 0.0
2018-09-21T09:27:10, 11.375, 1.18, 0.0
2018-09-21T09:28:10, 11.5, 0.65, 0.0
2018-09-21T09:29:11, 11.5, 1.48, 0.0
2018-09-21T09:30:12, 11.562, 1.26, 0.0
2018-09-21T09:31:13, 16.5, 2.38, 0.56
2018-09-21T09:32:14, 13.5, 2.11, 0.28
2018-09-21T09:33:15, 13.812000000000001, 2.13, 0.0
2018-09-21T09:34:16, 13.437000000000001, 3.51, 0.0
2018-09-21T09:35:17, 13.5, 3.81, 0.0
2018-09-21T09:36:18, 13.125, 3.76, 0.0
2018-09-21T09:37:19, 13.0, 2.05, 0.0
2018-09-21T09:38:20, 13.25, 2.01, 0.56
2018-09-21T09:39:21, 13.437000000000001, 1.46, 0.28
