Pi weather station data from codename justice_for_Toph, initialised Sun Sep 25 18:50:38 2022
Format YYYY-MM-DDTHH:MM:SS, Temperature [degC], Wind speed [km/h], Rainfall [mm]
2022-09-26T11:13:33, 8.0, 4.2, 0.0
2022-09-26T11:14:34, 8.0, 2.31, 0.0
2022-09-26T11:15:34, 8.0625, 4.2, 0.0
2022-09-26T11:16:35, 8.0625, 3.08, 0.0
2022-09-26T11:17:36, 8.125, 2.37, 0.0
2022-09-26T11:18:37, 8.125, 3.0, 0.0
2022-09-26T11:19:38, 8.1875, 2.07, 0.0
2022-09-26T11:20:39, 8.1875, 2.74, 0.0
2022-09-26T11:21:40, 8.25, 2.7, 0.0
2022-09-26T11:22:40, 8.25, 3.3, 0.0
2022-09-26T11:23:41, 8.25, 4.16, 0.0
2022-09-26T11:24:42, 8.3125, 3.22, 0.0
2022-09-26T11:25:43, 8.375, 2.8, 0.0
2022-09-26T11:26:44, 8.375, 3.63, 0.0
2022-09-26T11:27:45, 8.4375, 2.21, 0.0
2022-09-26T11:28:46, 8.5, 2.68, 0.0
2022-09-26T11:29:47, 8.5, 3.0, 0.0
2022-09-26T11:30:47, 8.5625, 1.86, 0.0
2022-09-26T11:31:48, 8.625, 2.43, 0.0
2022-09-26T11:32:49, 8.625, 2.47, 0.0
2022-09-26T11:33:50, 8.625, 2.84, 0.0
2022-09-26T11:34:51, 8.6875, 3.47, 0.0
2022-09-26T11:35:52, 8.75, 3.04, 0.0
2022-09-26T11:36:53, 8.75, 3.44, 0.0
2022-09-26T11:37:53, 8.75, 3.41, 0.0
2022-09-26T11:38:54, 8.75, 3.37, 0.0
2022-09-26T11:39:55, 8.75, 3.91, 0.0
2022-09-26T11:40:56, 8.875, 2.84, 0.0
2022-09-26T11:41:57, 9.0, 1.76, 0.0
2022-09-26T11:42:58, 8.9375, 3.51, 0.0
2022-09-26T11:43:59, 8.9375, 3.89, 0.0
2022-09-26T11:44:59, 9.0625, 2.66, 0.0
2022-09-26T11:46:00, 9.125, 2.98, 0.0
2022-09-26T11:47:01, 9.5, 3.31, 0.0
2022-09-26T11:48:02, 9.4375, 2.68, 0.0
2022-09-26T11:49:03, 9.3125, 2.49, 0.0
2022-09-26T11:50:04, 9.375, 1.93, 0.0
2022-09-26T11:51:05, 9.25, 2.9, 0.0
2022-09-26T11:52:05, 9.0625, 3.89, 0.0
2022-09-26T11:53:06, 9.0, 4.22, 0.0
2022-09-26T11:54:07, 9.5, 3.77, 0.0
2022-09-26T11:55:08, 9.625, 2.92, 0.0
2022-09-26T11:56:09, 10.1875, 3.93, 0.0
2022-09-26T11:57:10, 10.0, 1.87, 0.0
2022-09-26T11:58:11, 9.9375, 2.13, 0.0
2022-09-26T11:59:11, 9.9375, 3.22, 0.0
2022-09-26T12:00:12, 10.0, 3.4, 0.0
2022-09-26T12:01:13, 10.1875, 3.85, 0.0
2022-09-26T12:02:14, 10.125, 2.49, 0.0
2022-09-26T12:03:15, 9.875, 2.37, 0.0
2022-09-26T12:04:16, 9.9375, 3.55, 0.0
2022-09-26T12:05:17, 10.4375, 4.23, 0.0
2022-09-26T12:06:17, 10.375, 1.99, 0.0
2022-09-26T12:07:18, 9.9375, 2.05, 0.0
2022-09-26T12:08:19, 9.6875, 1.78, 0.0
2022-09-26T12:09:20, 9.3125, 3.65, 0.0
2022-09-26T12:10:21, 9.0625, 4.14, 0.0
2022-09-26T12:11:22, 8.875, 4.64, 0.0
2022-09-26T12:12:23, 8.8125, 3.71, 0.0
2022-09-26T12:13:24, 8.75, 2.92, 0.0
2022-09-26T12:14:24, 8.6875, 2.57, 0.0
2022-09-26T12:15:25, 8.6875, 2.45, 0.0
2022-09-26T12:16:26, 8.6875, 3.28, 0.0
2022-09-26T12:17:27, 8.875, 1.7, 0.0
2022-09-26T12:18:28, 9.9375, 2.27, 0.0
2022-09-26T12:19:29, 10.75, 2.98, 0.0
2022-09-26T12:20:30, 11.125, 3.37, 0.0
2022-09-26T12:21:30, 10.75, 2.21, 0.0
2022-09-26T12:22:31, 10.125, 1.76, 0.0
2022-09-26T12:23:32, 9.9375, 2.01, 0.0
2022-09-26T12:24:33, 10.0, 2.86, 0.0
2022-09-26T12:25:34, 10.625, 4.1, 0.0
2022-09-26T12:26:35, 11.4375, 3.3, 0.0
2022-09-26T12:27:36, 11.1875, 3.73, 0.0
2022-09-26T12:28:36, 11.6875, 2.59, 0.0
2022-09-26T12:29:37, 12.3125, 3.27, 0.0
2022-09-26T12:30:38, 12.4375, 2.88, 0.0
2022-09-26T12:31:39, 12.375, 3.63, 0.0
2022-09-26T12:32:40, 12.5, 4.08, 0.0
2022-09-26T12:33:41, 13.0, 3.0, 0.0
2022-09-26T12:34:42, 11.9375, 4.36, 0.0
2022-09-26T12:35:43, 11.4375, 3.91, 0.0
2022-09-26T12:36:43, 12.125, 3.22, 0.0
2022-09-26T12:37:44, 12.125, 2.82, 0.0
2022-09-26T12:38:45, 11.875, 3.83, 0.0
2022-09-26T12:39:46, 11.625, 3.34, 0.0
2022-09-26T12:40:47, 11.5625, 3.59, 0.0
2022-09-26T12:41:48, 11.5625, 3.53, 0.0
2022-09-26T12:42:49, 11.25, 4.26, 0.0
2022-09-26T12:43:49, 11.1875, 3.43, 0.0
2022-09-26T12:44:50, 11.125, 3.12, 0.0
2022-09-26T12:45:51, 11.0625, 3.35, 0.0
2022-09-26T12:46:52, 11.0625, 3.67, 0.0
2022-09-26T12:47:53, 11.0, 3.36, 0.0
2022-09-26T12:48:54, 10.6875, 4.76, 0.0
2022-09-26T12:49:55, 10.75, 3.06, 0.0
2022-09-26T12:50:55, 10.8125, 1.7, 0.0
2022-09-26T12:51:56, 10.625, 3.43, 0.0
2022-09-26T12:52:57, 10.5625, 4.03, 0.0
2022-09-26T12:53:58, 10.4375, 5.33, 0.0
2022-09-26T12:54:59, 10.5625, 2.94, 0.0
2022-09-26T12:56:00, 10.4375, 4.72, 0.0
2022-09-26T12:57:01, 10.375, 4.46, 0.0
2022-09-26T12:58:01, 10.375, 4.2, 0.0
2022-09-26T12:59:02, 10.4375, 3.87, 0.0
2022-09-26T13:00:03, 10.4375, 4.08, 0.0
2022-09-26T13:01:04, 10.5, 4.14, 0.0
2022-09-26T13:02:05, 10.5625, 3.0, 0.0
2022-09-26T13:03:06, 10.5625, 4.2, 0.0
2022-09-26T13:04:07, 10.5625, 4.16, 0.0
2022-09-26T13:05:08, 10.75, 2.15, 0.0
2022-09-26T13:06:08, 10.75, 2.64, 0.0
2022-09-26T13:07:09, 10.8125, 3.0, 0.0
2022-09-26T13:08:10, 10.6875, 3.95, 0.0
2022-09-26T13:09:11, 10.6875, 4.26, 0.0
2022-09-26T13:10:12, 10.875, 2.86, 0.0
2022-09-26T13:11:13, 11.125, 2.13, 0.0
2022-09-26T13:12:14, 11.375, 2.65, 0.0
2022-09-26T13:13:14, 11.5625, 3.36, 0.0
2022-09-26T13:14:15, 11.625, 3.5, 0.0
2022-09-26T13:15:16, 11.75, 3.0, 0.0
2022-09-26T13:16:17, 11.5625, 3.99, 0.0
2022-09-26T13:17:18, 11.375, 4.8, 0.0
2022-09-26T13:18:19, 11.375, 4.82, 0.0
2022-09-26T13:19:20, 11.5, 3.65, 0.0
2022-09-26T13:20:20, 11.5, 3.39, 0.0
2022-09-26T13:21:21, 11.5625, 3.45, 0.0
2022-09-26T13:22:22, 11.4375, 3.69, 0.0
2022-09-26T13:23:23, 11.6875, 1.87, 0.0
2022-09-26T13:24:24, 12.125, 2.11, 0.0
2022-09-26T13:25:25, 11.9375, 3.45, 0.0
2022-09-26T13:26:26, 11.75, 4.22, 0.0
2022-09-26T13:27:26, 11.9375, 2.66, 0.0
2022-09-26T13:28:27, 11.8125, 4.22, 0.0
2022-09-26T13:29:28, 11.625, 5.33, 0.0
2022-09-26T13:30:29, 11.875, 2.88, 0.0
2022-09-26T13:31:30, 11.6875, 4.2, 0.0
2022-09-26T13:32:31, 11.8125, 3.26, 0.0
2022-09-26T13:33:32, 12.3125, 2.21, 0.0
2022-09-26T13:34:32, 12.25, 1.82, 0.0
2022-09-26T13:35:33, 12.25, 2.78, 0.0
2022-09-26T13:36:34, 12.3125, 4.72, 0.0
2022-09-26T13:37:35, 12.375, 3.35, 0.0
2022-09-26T13:38:36, 12.375, 2.39, 0.0
2022-09-26T13:39:37, 12.625, 1.91, 0.0
2022-09-26T13:40:38, 12.125, 4.54, 0.0
2022-09-26T13:41:38, 11.8125, 5.07, 0.0
2022-09-26T13:42:39, 11.8125, 3.75, 0.0
2022-09-26T13:43:40, 11.9375, 3.14, 0.0
2022-09-26T13:44:41, 12.0, 3.28, 0.0
2022-09-26T13:45:42, 11.8125, 4.76, 0.0
2022-09-26T13:46:43, 11.9375, 3.26, 0.0
2022-09-26T13:47:44, 12.0, 3.59, 0.0
2022-09-26T13:48:44, 12.0625, 3.65, 0.0
2022-09-26T13:49:45, 12.25, 3.28, 0.0
2022-09-26T13:50:46, 12.375, 3.18, 0.0
2022-09-26T13:51:47, 12.375, 2.19, 0.0
2022-09-26T13:52:48, 12.25, 2.72, 0.0
2022-09-26T13:53:49, 12.1875, 3.08, 0.0
2022-09-26T13:54:50, 12.0625, 2.94, 0.0
2022-09-26T13:55:51, 12.0625, 3.06, 0.0
2022-09-26T13:56:51, 12.125, 4.68, 0.0
2022-09-26T13:57:52, 12.25, 5.29, 0.0
2022-09-26T13:58:53, 12.875, 3.12, 0.0
2022-09-26T13:59:54, 12.6875, 4.22, 0.0
2022-09-26T14:00:55, 13.3125, 2.68, 0.0
2022-09-26T14:01:56, 13.3125, 5.01, 0.0
2022-09-26T14:02:57, 14.125, 3.04, 0.0
2022-09-26T14:03:57, 13.875, 2.94, 0.0
2022-09-26T14:04:58, 13.5, 2.7, 0.0
2022-09-26T14:05:59, 12.9375, 5.05, 0.0
2022-09-26T14:07:00, 12.6875, 4.07, 0.0
2022-09-26T14:08:01, 12.8125, 3.55, 0.0
2022-09-26T14:09:02, 13.25, 2.96, 0.0
2022-09-26T14:10:03, 13.3125, 3.06, 0.0
2022-09-26T14:11:03, 13.3125, 3.16, 0.0
2022-09-26T14:12:04, 13.0625, 3.77, 0.0
2022-09-26T14:13:05, 12.9375, 3.39, 0.0
2022-09-26T14:14:06, 12.875, 2.47, 0.0
2022-09-26T14:15:07, 12.8125, 3.18, 0.0
2022-09-26T14:16:08, 12.5625, 4.01, 0.0
2022-09-26T14:17:09, 12.5625, 3.95, 0.0
2022-09-26T14:18:09, 12.625, 2.94, 0.0
2022-09-26T14:19:10, 12.75, 2.98, 0.0
2022-09-26T14:20:11, 12.5, 4.22, 0.0
2022-09-26T14:21:12, 12.5625, 3.89, 0.0
2022-09-26T14:22:13, 12.375, 5.51, 0.0
2022-09-26T14:23:14, 12.75, 2.8, 0.0
2022-09-26T14:24:15, 12.5625, 4.13, 0.0
2022-09-26T14:25:15, 13.0, 3.12, 0.0
2022-09-26T14:26:16, 13.1875, 3.04, 0.0
2022-09-26T14:27:17, 12.875, 4.62, 0.0
2022-09-26T14:28:18, 12.8125, 4.3, 0.0
2022-09-26T14:29:19, 12.8125, 5.19, 0.0
2022-09-26T14:30:20, 13.0625, 3.33, 0.0
2022-09-26T14:31:21, 13.375, 3.57, 0.0
2022-09-26T14:32:22, 13.6875, 4.05, 0.0
2022-09-26T14:33:22, 14.5, 3.2, 0.0
2022-09-26T14:34:23, 14.0, 2.55, 0.0
2022-09-26T14:35:24, 13.6875, 2.59, 0.0
2022-09-26T14:36:25, 12.875, 4.83, 0.0
2022-09-26T14:37:26, 12.5625, 4.62, 0.0
2022-09-26T14:38:27, 12.5625, 3.26, 0.0
2022-09-26T14:39:28, 12.375, 4.5, 0.0
2022-09-26T14:40:28, 12.5, 3.41, 0.0
2022-09-26T14:41:29, 12.625, 3.79, 0.0
2022-09-26T14:42:30, 12.375, 5.74, 0.0
2022-09-26T14:43:31, 12.5625, 3.95, 0.0
2022-09-26T14:44:32, 12.4375, 5.37, 0.0
2022-09-26T14:45:33, 12.625, 4.42, 0.0
2022-09-26T14:46:34, 12.5625, 4.14, 0.0
2022-09-26T14:47:35, 12.4375, 5.51, 0.0
2022-09-26T14:48:35, 12.5, 3.93, 0.0
2022-09-26T14:49:36, 12.375, 5.41, 0.0
2022-09-26T14:50:37, 12.4375, 3.85, 0.0
2022-09-26T14:51:38, 12.5625, 3.32, 0.0
2022-09-26T14:52:39, 12.6875, 3.79, 0.0
2022-09-26T14:53:40, 12.6875, 4.14, 0.0
2022-09-26T14:54:41, 12.625, 4.32, 0.0
2022-09-26T14:55:41, 12.375, 3.34, 0.0
2022-09-26T14:56:42, 12.1875, 3.63, 0.0
2022-09-26T14:57:43, 11.875, 3.63, 0.0
2022-09-26T14:58:44, 12.625, 2.72, 0.0
2022-09-26T14:59:45, 14.0, 1.95, 0.0
2022-09-26T15:00:46, 15.625, 3.71, 0.0
2022-09-26T15:01:47, 16.4375, 2.98, 0.0
2022-09-26T15:02:47, 15.4375, 3.45, 0.0
2022-09-26T15:03:48, 13.625, 6.31, 0.0
2022-09-26T15:04:49, 12.75, 5.05, 0.0
2022-09-26T15:05:50, 12.0625, 3.77, 0.0
2022-09-26T15:06:51, 11.5, 4.1, 0.0
2022-09-26T15:07:52, 10.8125, 4.32, 0.0
2022-09-26T15:08:53, 10.625, 2.7, 0.0
2022-09-26T15:09:53, 10.1875, 2.96, 0.28
2022-09-26T15:10:54, 9.8125, 4.02, 0.0
2022-09-26T15:11:55, 9.5, 5.41, 0.0
2022-09-26T15:12:56, 9.4375, 4.73, 0.0
2022-09-26T15:13:57, 9.375, 3.99, 0.0
2022-09-26T15:14:58, 9.3125, 4.32, 0.28
2022-09-26T15:15:59, 9.3125, 3.43, 0.0
2022-09-26T15:17:00, 9.3125, 2.33, 0.0
2022-09-26T15:18:00, 9.9375, 3.06, 0.0
2022-09-26T15:19:01, 11.8125, 2.84, 0.0
2022-09-26T15:20:02, 12.5, 2.07, 0.0
2022-09-26T15:21:03, 12.5, 4.14, 0.0
2022-09-26T15:22:04, 12.9375, 4.16, 0.0
2022-09-26T15:23:05, 12.8125, 3.83, 0.0
2022-09-26T15:24:06, 13.375, 3.95, 0.0
2022-09-26T15:25:06, 14.375, 2.92, 0.0
2022-09-26T15:26:07, 14.1875, 3.45, 0.0
2022-09-26T15:27:08, 15.1875, 2.55, 0.0
2022-09-26T15:28:09, 15.5625, 2.66, 0.0
2022-09-26T15:29:10, 14.9375, 4.08, 0.0
2022-09-26T15:30:11, 13.6875, 4.52, 0.0
2022-09-26T15:31:12, 12.9375, 2.67, 0.0
2022-09-26T15:32:12, 12.25, 4.36, 0.0
2022-09-26T15:33:13, 12.0625, 3.43, 0.0
2022-09-26T15:34:14, 12.1875, 3.57, 0.0
2022-09-26T15:35:15, 12.0, 3.16, 0.0
2022-09-26T15:36:16, 12.125, 1.87, 0.0
2022-09-26T15:37:17, 11.75, 1.89, 0.0
2022-09-26T15:38:18, 11.5, 2.03, 0.0
2022-09-26T15:39:18, 11.5, 1.16, 0.0
2022-09-26T15:40:19, 11.25, 3.75, 0.0
2022-09-26T15:41:20, 10.875, 4.54, 0.0
2022-09-26T15:42:21, 10.6875, 4.28, 0.0
2022-09-26T15:43:22, 10.8125, 3.51, 0.0
2022-09-26T15:44:23, 11.4375, 3.43, 0.0
2022-09-26T15:45:24, 12.8125, 2.59, 0.0
2022-09-26T15:46:25, 12.6875, 2.33, 0.0
2022-09-26T15:47:25, 12.4375, 3.49, 0.0
2022-09-26T15:48:26, 13.0, 2.41, 0.0
2022-09-26T15:49:27, 14.0625, 3.83, 0.0
2022-09-26T15:50:28, 14.1875, 2.51, 0.0
2022-09-26T15:51:29, 15.1875, 1.26, 0.0
2022-09-26T15:52:30, 16.8125, 1.89, 0.0
2022-09-26T15:53:31, 15.875, 1.78, 0.0
2022-09-26T15:54:31, 13.5625, 3.95, 0.0
2022-09-26T15:55:32, 12.9375, 3.41, 0.0
2022-09-26T15:56:33, 12.875, 3.32, 0.0
2022-09-26T15:57:34, 12.875, 1.5, 0.0
2022-09-26T15:58:35, 12.6875, 2.68, 0.0
2022-09-26T15:59:36, 12.8125, 1.64, 0.0
2022-09-26T16:00:37, 12.9375, 2.33, 0.0
2022-09-26T16:01:37, 12.4375, 2.88, 0.0
2022-09-26T16:02:38, 12.125, 2.57, 0.0
2022-09-26T16:03:39, 11.9375, 2.74, 0.0
2022-09-26T16:04:40, 11.5625, 2.43, 0.0
2022-09-26T16:05:41, 10.8125, 2.94, 0.0
2022-09-26T16:06:42, 10.6875, 2.68, 0.0
2022-09-26T16:07:43, 10.5625, 2.7, 0.0
2022-09-26T16:08:43, 10.25, 3.18, 0.0
2022-09-26T16:09:44, 10.0, 2.31, 0.0
2022-09-26T16:10:45, 9.6875, 4.15, 0.28
2022-09-26T16:11:46, 9.6875, 3.36, 0.0
2022-09-26T16:12:47, 9.5625, 3.67, 0.28
2022-09-26T16:13:48, 9.5625, 4.05, 0.0
2022-09-26T16:14:49, 9.4375, 3.22, 0.28
2022-09-26T16:15:49, 9.75, 2.55, 0.28
2022-09-26T16:16:50, 9.625, 2.8, 0.0
2022-09-26T16:17:51, 9.6875, 2.8, 0.0
2022-09-26T16:18:52, 9.875, 2.43, 0.0
2022-09-26T16:19:53, 9.625, 2.19, 0.0
2022-09-26T16:20:54, 9.375, 3.32, 0.0
2022-09-26T16:21:55, 9.4375, 2.72, 0.28
2022-09-26T16:22:56, 9.3125, 2.43, 0.0
2022-09-26T16:23:56, 9.3125, 2.7, 0.0
2022-09-26T16:24:57, 9.375, 2.59, 0.0
2022-09-26T16:25:58, 9.5, 1.4, 0.0
2022-09-26T16:26:59, 9.5, 1.87, 0.28
2022-09-26T16:28:00, 9.375, 2.68, 0.0
2022-09-26T16:29:01, 9.25, 2.66, 0.0
2022-09-26T16:30:02, 9.125, 3.26, 0.28
2022-09-26T16:31:02, 9.1875, 3.24, 0.0
2022-09-26T16:32:03, 9.8125, 1.07, 0.0
2022-09-26T16:33:04, 9.6875, 1.42, 0.0
2022-09-26T16:34:05, 9.5625, 3.35, 0.28
2022-09-26T16:35:06, 9.5625, 2.59, 0.0
2022-09-26T16:36:07, 9.9375, 2.23, 0.0
2022-09-26T16:37:08, 10.5625, 0.95, 0.0
2022-09-26T16:38:08, 11.4375, 0.71, 0.0
2022-09-26T16:39:09, 12.375, 1.54, 0.0
2022-09-26T16:40:10, 12.8125, 1.85, 0.0
2022-09-26T16:41:11, 12.5625, 2.7, 0.0
2022-09-26T16:42:12, 12.375, 1.5, 0.0
2022-09-26T16:43:13, 11.0625, 2.23, 0.0
2022-09-26T16:44:14, 10.875, 2.76, 0.0
2022-09-26T16:45:15, 10.375, 2.55, 0.0
2022-09-26T16:46:15, 10.125, 2.9, 0.0
2022-09-26T16:47:16, 10.4375, 2.01, 0.0
2022-09-26T16:48:17, 10.375, 1.68, 0.0
2022-09-26T16:49:18, 10.5625, 1.72, 0.0
2022-09-26T16:50:19, 10.3125, 2.51, 0.0
2022-09-26T16:51:20, 10.3125, 1.89, 0.0
2022-09-26T16:52:21, 10.0, 2.31, 0.0
2022-09-26T16:53:21, 9.9375, 2.59, 0.0
2022-09-26T16:54:22, 10.125, 1.46, 0.0
2022-09-26T16:55:23, 10.0, 2.41, 0.0
2022-09-26T16:56:24, 10.25, 0.71, 0.0
2022-09-26T16:57:25, 10.0625, 2.03, 0.0
2022-09-26T16:58:26, 10.375, 1.22, 0.0
2022-09-26T16:59:27, 10.625, 1.36, 0.0
2022-09-26T17:00:27, 10.375, 1.8, 0.0
2022-09-26T17:01:28, 10.375, 2.03, 0.0
2022-09-26T17:02:29, 10.75, 0.57, 0.0
2022-09-26T17:03:30, 10.6875, 1.11, 0.0
2022-09-26T17:04:31, 10.6875, 1.07, 0.0
2022-09-26T17:05:32, 10.5625, 1.22, 0.0
2022-09-26T17:06:33, 10.4375, 1.64, 0.0
2022-09-26T17:07:33, 10.5, 1.54, 0.0
2022-09-26T17:08:34, 10.8125, 1.18, 0.0
2022-09-26T17:09:35, 11.375, 1.32, 0.0
2022-09-26T17:10:36, 11.5, 1.3, 0.0
2022-09-26T17:11:37, 11.75, 1.34, 0.0
2022-09-26T17:12:38, 12.125, 1.11, 0.0
2022-09-26T17:13:39, 12.0, 1.52, 0.0
2022-09-26T17:14:40, 12.0, 1.14, 0.0
2022-09-26T17:15:40, 11.5625, 2.21, 0.0
2022-09-26T17:16:41, 11.8125, 1.64, 0.0
2022-09-26T17:17:42, 12.125, 1.07, 0.0
2022-09-26T17:18:43, 11.8125, 2.13, 0.0
2022-09-26T17:19:44, 11.5, 1.78, 0.0
2022-09-26T17:20:45, 11.9375, 1.32, 0.0
2022-09-26T17:21:46, 12.1875, 1.4, 0.0
2022-09-26T17:22:46, 11.9375, 1.72, 0.0
2022-09-26T17:23:47, 12.1875, 1.64, 0.0
2022-09-26T17:24:48, 12.0, 1.5, 0.0
2022-09-26T17:25:49, 12.3125, 1.78, 0.0
2022-09-26T17:26:50, 12.375, 1.64, 0.0
2022-09-26T17:27:51, 12.375, 1.18, 0.0
2022-09-26T17:28:52, 12.75, 1.16, 0.0
2022-09-26T17:29:52, 12.1875, 2.41, 0.0
2022-09-26T17:30:53, 12.4375, 1.62, 0.0
2022-09-26T17:31:54, 11.8125, 2.35, 0.0
2022-09-26T17:32:55, 11.6875, 2.55, 0.0
2022-09-26T17:33:56, 11.75, 1.7, 0.0
2022-09-26T17:34:57, 11.9375, 1.18, 0.0
2022-09-26T17:35:58, 11.8125, 1.74, 0.0
2022-09-26T17:36:59, 11.5625, 1.89, 0.0
2022-09-26T17:37:59, 11.5625, 1.32, 0.0
2022-09-26T17:39:00, 11.5625, 1.74, 0.0
2022-09-26T17:40:01, 11.75, 1.09, 0.0
2022-09-26T17:41:02, 11.5625, 1.72, 0.0
2022-09-26T17:42:03, 11.625, 1.8, 0.0
2022-09-26T17:43:04, 11.6875, 2.41, 0.0
2022-09-26T17:44:05, 11.8125, 1.91, 0.0
2022-09-26T17:45:05, 12.0, 1.22, 0.0
2022-09-26T17:46:06, 12.125, 1.66, 0.0
2022-09-26T17:47:07, 12.0625, 1.34, 0.0
2022-09-26T17:48:08, 12.1875, 1.4, 0.0
2022-09-26T17:49:09, 12.25, 0.65, 0.0
2022-09-26T17:50:10, 12.125, 1.26, 0.0
2022-09-26T17:51:11, 12.0625, 1.4, 0.0
2022-09-26T17:52:11, 12.25, 0.99, 0.0
2022-09-26T17:53:12, 12.3125, 0.59, 0.0
2022-09-26T17:54:13, 12.5625, 0.67, 0.0
2022-09-26T17:55:14, 12.3125, 1.28, 0.0
2022-09-26T17:56:15, 12.125, 1.91, 0.0
2022-09-26T17:57:16, 12.5, 1.07, 0.0
2022-09-26T17:58:17, 13.25, 1.62, 0.0
2022-09-26T17:59:17, 13.4375, 1.12, 0.0
2022-09-26T18:00:18, 12.5625, 2.05, 0.0
2022-09-26T18:01:19, 12.875, 1.6, 0.0
2022-09-26T18:02:20, 14.3125, 2.29, 0.0
2022-09-26T18:03:21, 16.25, 1.3, 0.0
2022-09-26T18:04:22, 14.5625, 1.58, 0.0
2022-09-26T18:05:23, 13.1875, 1.82, 0.0
2022-09-26T18:06:24, 13.1875, 0.51, 0.0
2022-09-26T18:07:24, 12.875, 1.24, 0.0
2022-09-26T18:08:25, 12.625, 1.42, 0.0
2022-09-26T18:09:26, 12.5, 1.38, 0.0
2022-09-26T18:10:27, 12.3125, 1.89, 0.0
2022-09-26T18:11:28, 12.5, 1.26, 0.0
2022-09-26T18:12:29, 12.5625, 1.14, 0.0
2022-09-26T18:13:30, 12.6875, 1.3, 0.0
2022-09-26T18:14:30, 12.8125, 1.16, 0.0
2022-09-26T18:15:31, 12.875, 0.97, 0.0
2022-09-26T18:16:32, 12.8125, 1.05, 0.0
2022-09-26T18:17:33, 12.5, 1.3, 0.0
2022-09-26T18:18:34, 12.5625, 0.53, 0.0
2022-09-26T18:19:35, 12.1875, 1.32, 0.0
2022-09-26T18:20:36, 12.0625, 1.42, 0.0
2022-09-26T18:21:36, 11.8125, 1.42, 0.0
2022-09-26T18:22:37, 11.75, 1.36, 0.0
2022-09-26T18:23:38, 11.75, 1.82, 0.0
2022-09-26T18:24:39, 11.6875, 1.46, 0.0
2022-09-26T18:25:40, 11.625, 1.85, 0.0
2022-09-26T18:26:41, 11.9375, 1.01, 0.0
2022-09-26T18:27:42, 11.8125, 1.32, 0.0
2022-09-26T18:28:42, 11.6875, 1.5, 0.0
2022-09-26T18:29:43, 11.875, 0.91, 0.0
2022-09-26T18:30:44, 11.8125, 0.65, 0.0
2022-09-26T18:31:45, 12.0, 0.75, 0.0
2022-09-26T18:32:46, 11.9375, 0.63, 0.0
2022-09-26T18:33:47, 11.8125, 0.71, 0.0
2022-09-26T18:34:48, 11.6875, 0.61, 0.0
2022-09-26T18:35:48, 11.4375, 0.28, 0.0
2022-09-26T18:36:49, 11.3125, 0.47, 0.0
2022-09-26T18:37:50, 11.1875, 0.89, 0.0
2022-09-26T18:38:51, 11.0, 0.89, 0.0
2022-09-26T18:39:52, 10.5625, 1.76, 0.0
2022-09-26T18:40:53, 10.4375, 0.51, 0.0
2022-09-26T18:41:54, 10.0, 2.49, 0.0
2022-09-26T18:42:55, 9.75, 2.21, 0.0
2022-09-26T18:43:55, 9.625, 1.62, 0.0
2022-09-26T18:44:56, 9.5, 2.43, 0.0
2022-09-26T18:45:57, 9.625, 1.54, 0.0
2022-09-26T18:46:58, 9.5625, 2.88, 0.0
2022-09-26T18:47:59, 9.6875, 2.49, 0.0
2022-09-26T18:49:00, 9.6875, 3.28, 0.0
2022-09-26T18:50:01, 9.75, 2.51, 0.0
2022-09-26T18:51:01, 9.9375, 1.54, 0.0
2022-09-26T18:52:02, 10.0, 2.41, 0.0
2022-09-26T18:53:03, 10.125, 2.33, 0.0
2022-09-26T18:54:04, 10.375, 1.6, 0.0
2022-09-26T18:55:05, 10.625, 1.32, 0.0
2022-09-26T18:56:06, 10.5, 2.19, 0.0
2022-09-26T18:57:07, 10.5, 2.63, 0.0
2022-09-26T18:58:07, 10.5625, 2.09, 0.0
2022-09-26T18:59:08, 10.625, 1.42, 0.0
2022-09-26T19:00:09, 11.0625, 1.26, 0.0
2022-09-26T19:01:10, 11.0625, 1.32, 0.0
2022-09-26T19:02:11, 11.125, 0.75, 0.0
2022-09-26T19:03:12, 10.875, 1.92, 0.0
2022-09-26T19:04:12, 11.0625, 1.76, 0.0
2022-09-26T19:05:13, 11.375, 2.47, 0.0
2022-09-26T19:06:14, 11.4375, 1.42, 0.0
2022-09-26T19:07:15, 11.1875, 1.91, 0.0
2022-09-26T19:08:16, 11.1875, 1.14, 0.0
2022-09-26T19:09:17, 11.0, 2.43, 0.0
2022-09-26T19:10:18, 11.1875, 1.11, 0.0
2022-09-26T19:11:18, 11.0625, 2.09, 0.0
2022-09-26T19:12:19, 10.8125, 2.82, 0.0
2022-09-26T19:13:20, 10.8125, 2.39, 0.0
2022-09-26T19:14:21, 10.9375, 2.33, 0.0
2022-09-26T19:15:22, 10.875, 2.59, 0.0
2022-09-26T19:16:23, 11.0, 2.11, 0.0
2022-09-26T19:17:24, 11.125, 2.03, 0.0
2022-09-26T19:18:25, 11.125, 2.43, 0.0
2022-09-26T19:19:25, 11.0, 2.98, 0.0
2022-09-26T19:20:26, 11.0, 3.06, 0.0
2022-09-26T19:21:27, 11.0625, 2.72, 0.0
2022-09-26T19:22:28, 11.1875, 1.05, 0.0
2022-09-26T19:23:29, 10.9375, 3.18, 0.0
2022-09-26T19:24:30, 10.875, 2.9, 0.0
2022-09-26T19:25:31, 10.6875, 3.22, 0.0
2022-09-26T19:26:31, 10.5625, 3.22, 0.0
